"0","filtered_MSGF_MASIC_1pep<-MSGF_filter_FDR(MSGF_MASIC,spec_FDR = 0.01, pept_FDR = 0.01, prot_FDR = 0.01,n_pep = 1)"
"1","[1]"
"1"," ""The spectral FDR used were 0.01 at the spectral level; 0.01 at the peptide level; and 0.01 at the protein level."""
"1","
"
"1","[1]"
"1"," ""An MSGFDB_SpecEValue below 3.9297e-10 has to be utilized."""
"1","
"
"1","[1]"
"1"," ""Using this MSGF_SpecProb cutoff resulted in 4583 spectra conserved; 4439 peptides identified; and 1596 proteins identified with at least 1 unique peptide(s)."""
"1","
"
"1","[1]"
"1"," ""The final FDR were the following : Spectral FDR=0.00360766629086809; Peptide FDR=0.00372699743768926; and Protein FDR=0.00999375390381012."""
"1","
"
