"0","A_G1_vs_A_G0_high_in_A_G1_KEGG<-cbind(Cluster=""A_G1_vs_A_G0_high_in_A_G1"", UniProt_KEGG_Fisher(A_G1_vs_A_G0_high_in_A_G1,Universe))
"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 41 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","A_G1_vs_A_G0_low_in_A_G1_KEGG<-cbind(Cluster=""A_G1_vs_A_G0_low_in_A_G1"", UniProt_KEGG_Fisher(A_G1_vs_A_G0_low_in_A_G1,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 169 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","A_G1_vs_A_G0_changing_KEGG<-cbind(Cluster=""A_G1_vs_A_G0_changing"", UniProt_KEGG_Fisher(A_G1_vs_A_G0_changing,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 210 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","WT_G0_vs_A_G0_high_in_WT_G0_KEGG<-cbind(Cluster=""WT_G0_vs_A_G0_high_in_WT_G0"", UniProt_KEGG_Fisher(WT_G0_vs_A_G0_high_in_WT_G0,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 243 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","WT_G0_vs_A_G0_low_in_WT_G0_KEGG<-cbind(Cluster=""WT_G0_vs_A_G0_low_in_WT_G0"", UniProt_KEGG_Fisher(WT_G0_vs_A_G0_low_in_WT_G0,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 76 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","WT_G0_vs_A_G0_changing_KEGG<-cbind(Cluster=""WT_G0_vs_A_G0_changing"", UniProt_KEGG_Fisher(WT_G0_vs_A_G0_changing,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 319 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","WT_G0_vs_A_G1_high_in_WT_G0_KEGG<-cbind(Cluster=""WT_G0_vs_A_G1_high_in_WT_G0"", UniProt_KEGG_Fisher(WT_G0_vs_A_G1_high_in_WT_G0,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 337 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","WT_G0_vs_A_G1_low_in_WT_G0_KEGG<-cbind(Cluster=""WT_G0_vs_A_G1_low_in_WT_G0"", UniProt_KEGG_Fisher(WT_G0_vs_A_G1_low_in_WT_G0,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 78 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","WT_G0_vs_A_G1_changing_KEGG<-cbind(Cluster=""WT_G0_vs_A_G1_changing"", UniProt_KEGG_Fisher(WT_G0_vs_A_G1_changing,Universe))"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 415 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2182 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
